               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096094,            0.032853,            0.037582,           0.0047903,             0.78292,            0.037928,           0.0096345,            0.051816,            0.020586,            0.021754,            0.070833,           0.0032407,           0.0032407
                   1,             0.06763,            0.030829,            0.028303,             0.79136,             0.16667,             0.10915,            0.038003,            0.043196,            0.015603,             0.01714,            0.040768,            0.006509,            0.006509
                   2,            0.060541,            0.024941,            0.019803,             0.74701,             0.37458,             0.58907,             0.26094,             0.03638,            0.013306,           0.0083762,            0.010637,           0.0097112,           0.0097112
                   3,            0.057755,             0.02186,            0.013983,             0.42536,             0.66566,             0.56244,             0.21629,            0.042129,            0.010961,           0.0057759,            0.009703,            0.009703,            0.009703
                   4,            0.050091,             0.02089,            0.013479,              0.4943,             0.70293,             0.66103,             0.22286,            0.035823,            0.013078,           0.0073258,            0.009703,            0.009703,            0.009703
                   5,            0.048303,            0.019237,           0.0097994,             0.62095,             0.69695,             0.72226,             0.33758,            0.031232,            0.011265,            0.010358,            0.009604,            0.009604,            0.009604
                   6,            0.041716,             0.01826,            0.010225,             0.86915,             0.78298,             0.86157,             0.51761,            0.022183,           0.0088155,             0.00609,            0.009505,            0.009505,            0.009505
                   7,            0.041909,            0.018073,           0.0091162,             0.55622,             0.72386,             0.73084,             0.37494,            0.028273,            0.012826,            0.019918,            0.009406,            0.009406,            0.009406
                   8,            0.038264,            0.016676,           0.0085226,             0.76892,             0.75047,             0.88648,             0.50643,            0.023404,           0.0090083,           0.0029055,            0.009307,            0.009307,            0.009307
                   9,             0.03805,             0.01582,           0.0090109,             0.90834,             0.81386,             0.90516,             0.65133,            0.016703,           0.0079247,           0.0036256,            0.009208,            0.009208,            0.009208
                  10,            0.036304,            0.016273,           0.0072393,             0.79884,             0.76882,             0.85061,             0.54823,            0.022328,           0.0088108,           0.0034776,            0.009109,            0.009109,            0.009109
                  11,            0.033493,            0.016484,           0.0059566,             0.85506,             0.76927,             0.86676,             0.55857,            0.020075,           0.0084022,           0.0082571,             0.00901,             0.00901,             0.00901
                  12,            0.034653,            0.015459,           0.0071803,             0.66434,             0.65016,             0.66536,               0.415,            0.019048,           0.0095926,           0.0093818,            0.008911,            0.008911,            0.008911
                  13,            0.030362,            0.014182,           0.0054952,              0.8998,             0.86702,             0.93093,             0.68899,            0.018179,           0.0068482,           0.0037262,            0.008812,            0.008812,            0.008812
                  14,            0.032538,            0.014381,           0.0051162,             0.82211,             0.83805,             0.89587,             0.51764,            0.023088,           0.0075942,           0.0026399,            0.008713,            0.008713,            0.008713
                  15,            0.029966,            0.014691,           0.0060898,             0.81003,             0.85204,              0.8934,             0.54704,            0.020771,           0.0086799,           0.0048302,            0.008614,            0.008614,            0.008614
                  16,            0.029103,             0.01427,           0.0042706,             0.87385,             0.83297,             0.89809,             0.63009,            0.017994,           0.0071762,           0.0048033,            0.008515,            0.008515,            0.008515
                  17,            0.029626,            0.013082,           0.0045529,             0.94968,             0.77625,             0.89299,             0.66483,            0.014543,           0.0072894,            0.004718,            0.008416,            0.008416,            0.008416
                  18,            0.028073,            0.013777,           0.0039797,             0.83472,             0.70208,             0.72305,             0.43469,            0.026075,           0.0094308,           0.0085714,            0.008317,            0.008317,            0.008317
                  19,             0.02854,            0.013802,           0.0058221,             0.59206,             0.62461,             0.58061,             0.39107,            0.020893,            0.011376,            0.010998,            0.008218,            0.008218,            0.008218
                  20,             0.02715,            0.013208,           0.0040748,             0.79675,             0.80426,             0.84619,             0.59508,            0.017462,           0.0073661,           0.0052232,            0.008119,            0.008119,            0.008119
                  21,            0.029211,             0.01348,           0.0044268,             0.87332,             0.86774,             0.92257,             0.64418,            0.017225,           0.0072591,           0.0026543,             0.00802,             0.00802,             0.00802
                  22,            0.028829,            0.013075,           0.0052484,             0.96439,             0.87768,             0.95113,             0.75371,            0.013522,           0.0062065,           0.0020652,            0.007921,            0.007921,            0.007921
                  23,            0.024841,            0.012354,           0.0039499,             0.22694,             0.31299,             0.24932,            0.097944,            0.035393,            0.018536,             0.01253,            0.007822,            0.007822,            0.007822
                  24,            0.026655,            0.013388,           0.0041637,             0.97365,             0.89664,             0.96946,             0.74916,            0.012168,           0.0060013,           0.0017545,            0.007723,            0.007723,            0.007723
                  25,            0.024775,            0.012558,           0.0034265,             0.76125,             0.80369,              0.8227,             0.60382,            0.014945,           0.0083321,           0.0052423,            0.007624,            0.007624,            0.007624
                  26,            0.025472,            0.013207,           0.0049176,             0.97081,             0.85499,             0.92893,              0.7181,            0.012759,           0.0055548,            0.003351,            0.007525,            0.007525,            0.007525
                  27,            0.023842,            0.011763,           0.0042912,             0.90402,             0.92641,             0.94581,              0.7279,            0.012749,           0.0060171,           0.0016035,            0.007426,            0.007426,            0.007426
                  28,            0.024952,            0.011779,           0.0051801,             0.95674,             0.81035,             0.92291,             0.72227,            0.013937,           0.0075039,           0.0028019,            0.007327,            0.007327,            0.007327
                  29,            0.024541,            0.012959,           0.0042867,              0.9394,              0.8318,             0.93357,             0.67448,            0.015487,           0.0065349,           0.0026082,            0.007228,            0.007228,            0.007228
                  30,            0.024421,            0.012034,           0.0051511,             0.88729,             0.73163,             0.84294,             0.60043,              0.0164,           0.0077942,           0.0075876,            0.007129,            0.007129,            0.007129
                  31,            0.024249,            0.011723,           0.0031967,             0.93545,              0.8912,             0.94743,             0.78281,            0.012238,           0.0056904,           0.0019762,             0.00703,             0.00703,             0.00703
                  32,            0.022157,             0.01234,           0.0027311,             0.86662,             0.92667,             0.93161,             0.71959,            0.013515,           0.0058137,           0.0025587,            0.006931,            0.006931,            0.006931
                  33,            0.023052,            0.011449,            0.003099,             0.61796,             0.71822,             0.67256,             0.52231,            0.015265,           0.0088525,            0.015623,            0.006832,            0.006832,            0.006832
                  34,            0.022974,            0.011779,           0.0036176,             0.87748,             0.85396,             0.91505,             0.71392,             0.01498,           0.0061938,           0.0031719,            0.006733,            0.006733,            0.006733
                  35,            0.021699,            0.011472,           0.0039009,             0.87055,             0.75731,             0.84979,             0.63829,            0.015775,           0.0070673,           0.0032166,            0.006634,            0.006634,            0.006634
                  36,             0.02151,            0.011037,           0.0027983,             0.95474,             0.92342,             0.94659,             0.76946,            0.011169,           0.0053143,           0.0014326,            0.006535,            0.006535,            0.006535
                  37,            0.022205,             0.01106,           0.0047865,             0.94433,             0.88968,             0.94176,             0.77301,            0.011233,           0.0050992,           0.0021537,            0.006436,            0.006436,            0.006436
                  38,            0.020248,            0.011052,           0.0043865,             0.95098,             0.90319,             0.95575,             0.76286,            0.011835,           0.0057947,           0.0024598,            0.006337,            0.006337,            0.006337
                  39,              0.0219,            0.010845,           0.0027179,             0.99157,             0.88688,             0.94827,             0.78837,           0.0098198,           0.0054068,           0.0027341,            0.006238,            0.006238,            0.006238
                  40,            0.020023,            0.010786,           0.0027318,             0.97773,             0.89076,             0.96409,             0.79938,            0.010202,           0.0048068,           0.0024058,            0.006139,            0.006139,            0.006139
                  41,            0.021729,            0.011307,           0.0027881,             0.94181,             0.88507,             0.95757,             0.73264,            0.013215,           0.0052866,            0.003052,             0.00604,             0.00604,             0.00604
                  42,            0.020469,           0.0099166,           0.0022636,             0.97871,             0.89908,             0.93326,             0.75324,             0.01199,            0.005775,           0.0025303,            0.005941,            0.005941,            0.005941
                  43,            0.020561,            0.010244,           0.0029245,             0.92587,             0.80523,             0.92617,             0.77727,            0.011593,           0.0056837,           0.0044773,            0.005842,            0.005842,            0.005842
                  44,            0.019199,            0.010643,           0.0026561,             0.95886,             0.89619,             0.95923,             0.78909,            0.011354,             0.00483,           0.0021407,            0.005743,            0.005743,            0.005743
                  45,            0.020962,             0.01058,           0.0029165,             0.98813,              0.8837,             0.95684,              0.8057,             0.01064,           0.0048544,           0.0021009,            0.005644,            0.005644,            0.005644
                  46,            0.019092,            0.010137,           0.0029698,              0.9665,             0.89981,             0.96683,             0.79964,            0.011466,           0.0046169,           0.0020394,            0.005545,            0.005545,            0.005545
                  47,            0.019594,           0.0099974,           0.0035009,             0.63726,             0.65831,             0.64688,              0.4206,             0.02094,            0.010217,            0.014131,            0.005446,            0.005446,            0.005446
                  48,            0.019507,            0.010656,           0.0026377,             0.97112,             0.90224,             0.95544,             0.80487,            0.011176,           0.0051799,           0.0023185,            0.005347,            0.005347,            0.005347
                  49,             0.01967,            0.010179,           0.0030386,             0.98933,             0.89196,             0.96237,             0.79996,            0.010825,           0.0048924,           0.0020946,            0.005248,            0.005248,            0.005248
                  50,             0.01901,           0.0098024,           0.0022749,              0.9821,             0.90145,             0.96589,             0.80359,            0.012846,           0.0050205,           0.0023153,            0.005149,            0.005149,            0.005149
                  51,            0.018362,            0.009697,           0.0019649,             0.93855,             0.87558,             0.95467,             0.80273,            0.010837,           0.0050642,           0.0029358,             0.00505,             0.00505,             0.00505
                  52,            0.017889,           0.0098493,           0.0017498,             0.92975,             0.87548,             0.94637,             0.80656,            0.010781,           0.0051748,           0.0034273,            0.004951,            0.004951,            0.004951
                  53,            0.018529,           0.0095834,           0.0030988,             0.94662,             0.89687,             0.95281,             0.83314,            0.010256,           0.0050218,           0.0033588,            0.004852,            0.004852,            0.004852
                  54,            0.018075,           0.0098734,           0.0024607,             0.93741,              0.7661,             0.89813,             0.77768,            0.009587,           0.0056012,           0.0053745,            0.004753,            0.004753,            0.004753
                  55,            0.016704,           0.0091335,           0.0021167,             0.62808,             0.79916,             0.77694,             0.65034,            0.013032,           0.0071844,            0.013363,            0.004654,            0.004654,            0.004654
                  56,            0.017985,           0.0095883,           0.0024622,             0.96519,             0.91704,             0.97352,             0.83355,           0.0090528,           0.0045008,           0.0023503,            0.004555,            0.004555,            0.004555
                  57,            0.017476,           0.0092901,           0.0023016,              0.9826,             0.89203,             0.95747,             0.83204,           0.0081953,           0.0048164,           0.0024372,            0.004456,            0.004456,            0.004456
                  58,            0.017249,           0.0095807,           0.0019916,             0.95665,              0.9204,             0.95008,             0.81765,           0.0089143,           0.0048031,           0.0022208,            0.004357,            0.004357,            0.004357
                  59,            0.017122,           0.0094893,           0.0017426,             0.98891,              0.8474,             0.95171,             0.82958,           0.0099571,           0.0049338,           0.0021607,            0.004258,            0.004258,            0.004258
                  60,            0.017246,           0.0093724,           0.0017635,             0.98372,             0.88125,             0.95029,             0.80949,           0.0096486,           0.0048484,           0.0017465,            0.004159,            0.004159,            0.004159
                  61,            0.018121,            0.009832,           0.0018209,              0.9794,             0.87448,             0.96216,             0.81469,            0.009942,           0.0045657,           0.0020812,             0.00406,             0.00406,             0.00406
                  62,            0.016202,           0.0092701,            0.001911,             0.94225,             0.91716,              0.9528,             0.82061,           0.0093994,           0.0044321,           0.0023989,            0.003961,            0.003961,            0.003961
                  63,             0.01522,           0.0088905,           0.0020918,             0.93494,             0.91584,             0.95359,             0.84323,           0.0092879,           0.0045278,           0.0020035,            0.003862,            0.003862,            0.003862
                  64,            0.015836,           0.0087599,            0.002305,             0.94213,             0.88872,             0.94777,             0.83613,           0.0086378,           0.0051457,           0.0025234,            0.003763,            0.003763,            0.003763
                  65,             0.01649,           0.0093915,            0.002832,             0.92821,             0.91614,             0.95331,             0.83616,            0.008712,           0.0046641,           0.0024809,            0.003664,            0.003664,            0.003664
                  66,            0.016102,           0.0093251,           0.0022746,             0.99872,             0.84398,              0.9546,              0.8197,           0.0092899,           0.0053772,           0.0029836,            0.003565,            0.003565,            0.003565
                  67,            0.015518,           0.0091101,           0.0017781,             0.98244,             0.85582,              0.9439,             0.83008,           0.0088015,            0.004993,           0.0025046,            0.003466,            0.003466,            0.003466
                  68,            0.016244,           0.0087727,           0.0015364,             0.96604,             0.86569,             0.94987,             0.83974,           0.0084823,           0.0047663,           0.0023304,            0.003367,            0.003367,            0.003367
                  69,            0.016013,           0.0085087,           0.0024541,             0.98874,               0.854,              0.9418,             0.80923,           0.0095345,           0.0050281,           0.0023533,            0.003268,            0.003268,            0.003268
                  70,            0.015931,           0.0089354,           0.0033647,             0.98767,             0.85332,             0.93213,             0.79495,            0.010109,           0.0049086,           0.0017574,            0.003169,            0.003169,            0.003169
                  71,            0.014633,           0.0083626,           0.0024939,             0.95258,             0.86621,             0.93722,             0.81167,           0.0089082,           0.0050238,            0.001986,             0.00307,             0.00307,             0.00307
                  72,            0.014699,           0.0085035,           0.0018795,              0.9962,             0.86797,             0.94592,             0.83797,           0.0090227,           0.0047842,           0.0021968,            0.002971,            0.002971,            0.002971
                  73,            0.014636,           0.0084381,           0.0013778,             0.95089,             0.87035,             0.94324,             0.78753,           0.0084212,           0.0044802,           0.0025419,            0.002872,            0.002872,            0.002872
                  74,            0.015067,           0.0085556,           0.0027493,             0.92117,             0.86946,             0.92523,             0.72336,            0.010987,           0.0062958,           0.0024002,            0.002773,            0.002773,            0.002773
                  75,            0.014794,           0.0083418,           0.0011035,              0.9062,             0.91598,             0.94801,             0.82537,           0.0079537,           0.0046347,           0.0024847,            0.002674,            0.002674,            0.002674
                  76,             0.01399,           0.0082547,           0.0020997,              0.9817,             0.86805,             0.95422,             0.84686,            0.007745,           0.0039958,           0.0016787,            0.002575,            0.002575,            0.002575
                  77,             0.01403,           0.0082193,           0.0017744,             0.92737,                 0.9,               0.956,             0.83584,           0.0079896,           0.0045431,           0.0016386,            0.002476,            0.002476,            0.002476
                  78,            0.013595,           0.0080596,           0.0013236,             0.95541,             0.88624,             0.95447,             0.85693,           0.0080445,           0.0046979,           0.0015008,            0.002377,            0.002377,            0.002377
                  79,            0.014019,           0.0083492,           0.0017967,             0.91763,             0.91165,               0.953,              0.8526,           0.0077864,           0.0048128,           0.0014431,            0.002278,            0.002278,            0.002278
